state,year,highway,gsp,totpub,pvtcap,area,roway,tcapo,tmant,capui,capul,caput,mntui,mntul,mntut,capri,caprl,caprt,mntri,mntrl,mntrt,capti,captl,captt,mntti,mnttl,mnttt,milri,milrl,milrt,milui,miluf,milul,milut,miltt,umilgt4,umille4,rmilgt4,rmille4,rpassveh,rtusing,rtrucom,upassveh,utrusing,utrucomb,alaska,newyork,californ,sotheas,midwest,mortheas,vmtri,vmtrl,vmtrt,vmtui,vmtuf,vmtul,vmtut,cstatmh,cstadmrd,cfedroad,ctal,mstadmh,mladmrd,mredroad,mtal,adm_misc,law_safe,interest,bondret,tdisb,pgsal93,pgsal94,pbcon93,pexcav93,prestl93,pststl93,pstcon93,pop90,sqmiles,popdens,bondrate,locshr97,statenam
AL,1988.0,8905.74,53547.0,20204.46,66008.17,52423.0,41714000.0,470000000.0,342000000.0,125348.0,77005.0,202353.0,7008.0,87510.0,94518.0,29484.0,238395.0,267879.0,7412.0,55938.0,63350.0,154832.0,315400.0,470232.0,14420.0,143448.0,157868.0,602.0,72226.0,72828.0,297.0,21.0,19063.0,19381.0,92209.0,43.0,254.0,0.0,602.0,56.0,16.9,27.1,72.7,14.3,13.0,0.0,0.0,0.0,1.0,0.0,0.0,4442.0,18361.0,22803.0,4208.0,326.0,18425.0,22959.0,372518.0,42839.0,974.0,416331.0,134450.0,299897.0,14.0,434361.0,72558.0,57359.0,11128.0,20436.0,1012173.0,25028.0,26376.0,25.49,1.6,0.419,0.862,217.9,4089.0,52423.0,78.000114,AA,0.8740119,Alabama
AK,1988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35459.0,71217.0,106676.0,1369.0,19907.0,21276.0,50659.0,84665.0,135324.0,3744.0,8380.0,12124.0,86118.0,155882.0,242000.0,5113.0,28287.0,33400.0,1003.0,11104.0,12107.0,54.0,0.0,1688.0,1742.0,13849.0,10.0,44.0,0.0,1003.0,57.9,39.7,2.4,85.1,14.2,0.7,1.0,0.0,0.0,0.0,0.0,0.0,677.0,1328.0,2005.0,450.0,0.0,1386.0,1836.0,213000.0,60888.0,4942.0,278830.0,121900.0,34166.0,831.0,156897.0,30088.0,40116.0,13411.0,21623.0,540965.0,37943.0,38889.0,31.89,1.89,0.464,1.161,855.03,570.0,591004.0,0.9644605,AA,0.41905433,Alaska
AZ,1988.0,7955.02,50630.0,23693.97,48932.84,114006.0,216000000.0,1070000000.0,199000000.0,48078.0,229257.0,277335.0,0.0,0.0,0.0,66574.0,136890.0,203464.0,0.0,0.0,0.0,114652.0,366147.0,480799.0,0.0,0.0,68839.0,987.0,38436.0,39423.0,202.0,70.0,16068.0,16340.0,55763.0,54.0,148.0,0.0,987.0,57.7,26.0,16.3,58.7,33.2,8.1,0.0,0.0,0.0,0.0,0.0,0.0,5110.0,8678.0,13788.0,3003.0,1344.0,16912.0,21259.0,488274.0,205236.0,19046.0,712556.0,68907.0,84516.0,10641.0,164064.0,70527.0,78446.0,154305.0,359239.0,1539137.0,24995.0,25906.0,22.42,5.21,0.354,1.62,206.73,3750.0,114006.0,32.893005,XX,0.6363506,Arizona
AR,1988.0,4829.36,29802.0,10411.96,34924.26,53182.0,11366000.0,307000000.0,197000000.0,6623.0,132474.0,139097.0,1387.0,24221.0,25608.0,26357.0,196878.0,223235.0,7154.0,60650.0,67804.0,32980.0,329352.0,362332.0,8541.0,84871.0,93412.0,412.0,69185.0,69597.0,131.0,94.0,7370.0,7595.0,77192.0,45.0,86.0,3.0,409.0,56.5,13.4,30.1,68.8,14.8,16.4,0.0,0.0,0.0,1.0,0.0,0.0,3140.0,11908.0,15048.0,1758.0,717.0,5558.0,8033.0,325826.0,72239.0,868.0,398933.0,113232.0,130379.0,310.0,243921.0,42524.0,45163.0,661.0,449.0,731651.0,22793.0,23336.0,26.28,1.31,0.544,0.674,259.97,2372.0,53182.0,44.60156,AA,0.80452496,Arkansas
CA,1988.0,42835.42,528674.0,145321.6,400653.1,163707.0,244000000.0,2220000000.0,1560000000.0,513828.0,881208.0,1395036.0,51921.0,80647.0,132568.0,61578.0,678709.0,740287.0,44901.0,164991.0,209892.0,575406.0,1559917.0,2135323.0,96822.0,245638.0,342460.0,1356.0,86784.0,88140.0,1067.0,1393.0,78601.0,81061.0,169201.0,940.0,127.0,286.0,1070.0,69.3,17.2,13.5,86.2,11.0,2.8,0.0,0.0,1.0,0.0,0.0,0.0,14322.0,37875.0,52197.0,52566.0,42332.0,115453.0,210351.0,2089004.0,1700434.0,15983.0,3805421.0,511977.0,1474922.0,1685.0,1988584.0,1046908.0,1182559.0,58263.0,35336.0,8117071.0,33080.0,33795.0,28.79,3.15,0.414,1.07,256.86,30380.0,163707.0,185.57545,A1,0.7894209,California
CO,1988.0,6574.39,52117.0,20639.31,51304.57,104100.0,34119000.0,536000000.0,312000000.0,92615.0,88050.0,180665.0,7308.0,36948.0,44256.0,80658.0,79953.0,160611.0,18067.0,62885.0,80952.0,173273.0,168003.0,341276.0,25375.0,99833.0,125208.0,768.0,65050.0,65818.0,186.0,216.0,12501.0,12903.0,78721.0,62.0,124.0,21.0,747.0,79.3,5.3,15.4,92.7,3.9,3.4,0.0,0.0,0.0,0.0,0.0,0.0,3661.0,8913.0,12574.0,3793.0,2406.0,12035.0,18234.0,386491.0,179430.0,3453.0,569374.0,128060.0,236345.0,921.0,365326.0,52531.0,96886.0,43258.0,63757.0,1191132.0,27380.0,28148.0,28.35,2.48,0.362,0.79,201.17,3377.0,104091.0,32.44277,X,0.7930033,Colorado
CN,1988.0,7236.71,70125.0,17871.09,46318.68,5544.0,20418000.0,537000000.0,259000000.0,183530.0,329367.0,512897.0,3246.0,26674.0,29920.0,30305.0,44920.0,75225.0,1366.0,18028.0,19394.0,213835.0,374287.0,588122.0,4612.0,44702.0,49314.0,101.0,8713.0,8814.0,242.0,197.0,11104.0,11543.0,20357.0,168.0,74.0,22.0,79.0,79.5,13.1,7.4,83.2,12.0,4.8,0.0,0.0,0.0,0.0,0.0,1.0,1357.0,4711.0,6068.0,6758.0,2623.0,11010.0,20391.0,691154.0,70521.0,0.0,761675.0,60753.0,156338.0,0.0,217091.0,75613.0,17130.0,168579.0,206380.0,1446468.0,35320.0,36143.0,32.4,5.33,0.631,0.887,336.99,3291.0,5544.0,593.61475,AA,0.8074486,Connecticut
DE,1988.0,2112.78,11427.0,4681.46,12209.28,2489.0,22363000.0,157000000.0,49904000.0,22297.0,87042.0,109339.0,3083.0,25363.0,28446.0,0.0,96196.0,96196.0,0.0,673.0,673.0,22297.0,183238.0,205535.0,3083.0,26036.0,29119.0,0.0,3675.0,3675.0,41.0,9.0,1819.0,1869.0,5544.0,30.0,11.0,0.0,0.0,100.0,0.0,0.0,63.5,25.2,11.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2685.0,2685.0,989.0,38.0,3180.0,4207.0,193959.0,3375.0,14559.0,211893.0,55562.0,8148.0,0.0,63710.0,50696.0,36496.0,46059.0,26331.0,435185.0,28593.0,29298.0,26.85,3.4,0.632,0.632,261.13,680.0,2489.0,273.2021,AA1,0.116742395,Delaware
DC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21573.0,86621.0,108194.0,1848.0,26106.0,27954.0,0.0,0.0,0.0,0.0,0.0,0.0,21573.0,86621.0,108194.0,1848.0,26106.0,27954.0,0.0,0.0,0.0,14.0,19.0,1074.0,1107.0,1107.0,10.0,4.0,0.0,0.0,100.0,0.0,0.0,97.1,2.6,0.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,469.0,393.0,2700.0,3562.0,0.0,101042.0,5176.0,106218.0,0.0,28524.0,12.0,28536.0,19715.0,0.0,73135.0,46061.0,273665.0,43855.0,46872.0,54.49,10.13,0.488,0.898,616.0,598.0,67.0,8925.373,X,0.007719298,Dist. of Columbia
FL,1988.0,19987.9,170213.0,59950.37,154057.4,65758.0,247000000.0,1880000000.0,801000000.0,225241.0,864268.0,1089509.0,3581.0,111397.0,114978.0,94234.0,501226.0,595460.0,8772.0,73647.0,82419.0,319475.0,1365494.0,1684969.0,12353.0,185044.0,197397.0,1019.0,62611.0,63630.0,424.0,284.0,48470.0,49178.0,112808.0,205.0,219.0,100.0,919.0,74.8,11.9,13.3,82.3,11.7,6.0,0.0,0.0,0.0,1.0,0.0,0.0,10183.0,24818.0,35001.0,12034.0,4319.0,68514.0,84867.0,1440203.0,681642.0,682.0,2122527.0,282812.0,366381.0,312.0,649505.0,428351.0,271756.0,232516.0,153681.0,3858336.0,27116.0,27315.0,19.02,2.51,0.377,0.66,320.1,13277.0,65758.0,201.907,AA,0.8829295,Florida
GA,1988.0,12440.08,99059.0,34290.46,93342.2,59441.0,77468000.0,741000000.0,530000000.0,169131.0,255256.0,424387.0,6644.0,44293.0,50937.0,56115.0,257194.0,313309.0,6110.0,106470.0,112580.0,225246.0,512450.0,737696.0,12754.0,150763.0,163517.0,809.0,83796.0,84605.0,434.0,167.0,25673.0,26274.0,110879.0,271.0,163.0,115.0,694.0,61.1,19.3,19.6,66.7,24.9,8.4,0.0,0.0,0.0,1.0,0.0,0.0,8419.0,23753.0,32172.0,11889.0,1646.0,32197.0,45732.0,699149.0,174244.0,724.0,874117.0,185909.0,260614.0,15.0,446538.0,113627.0,127181.0,46645.0,300966.0,1909074.0,24431.0,24890.0,30.47,2.14,0.399,0.868,308.24,6623.0,59441.0,111.42141,AAA,0.82965803,Georgia
HA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191402.0,39912.0,231314.0,1960.0,4246.0,6206.0,20447.0,51985.0,72432.0,700.0,8175.0,8875.0,211849.0,91897.0,303746.0,2660.0,12421.0,15081.0,0.0,2307.0,2307.0,44.0,53.0,1702.0,1799.0,4106.0,38.0,6.0,0.0,0.0,100.0,0.0,0.0,79.3,20.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2148.0,2148.0,1533.0,804.0,3581.0,5918.0,316797.0,23410.0,263.0,340470.0,19793.0,50294.0,0.0,70087.0,38613.0,16365.0,18968.0,22637.0,507140.0,30420.0,31136.0,65.14,18.58,0.585,0.585,616.43,1135.0,6470.0,175.42503,AA,0.72869146,Hawaii
ID,1988.0,3010.18,12432.0,5118.46,14216.9,83574.0,5106000.0,186000000.0,116000000.0,762.0,7891.0,8653.0,346.0,824.0,1170.0,41236.0,75044.0,116280.0,2307.0,17980.0,20287.0,41998.0,82935.0,124933.0,2653.0,18804.0,21457.0,532.0,54887.0,55419.0,79.0,0.0,3337.0,3416.0,58835.0,2.0,77.0,0.0,532.0,47.8,31.5,20.7,61.0,31.3,7.7,0.0,0.0,0.0,0.0,0.0,0.0,1667.0,5540.0,7207.0,741.0,0.0,2816.0,3557.0,111528.0,42830.0,6609.0,160967.0,49296.0,84059.0,1212.0,134567.0,43930.0,14397.0,341.0,545.0,354747.0,22276.0,23261.0,21.82,2.79,0.482,0.714,242.58,1039.0,83574.0,12.4320965,X,0.5206651,Idaho
IL,1988.0,28835.59,200874.0,66247.07,179351.0,57918.0,45186000.0,1580000000.0,810000000.0,365359.0,334974.0,700333.0,36813.0,124266.0,161079.0,212843.0,556580.0,769423.0,21476.0,74427.0,95903.0,578202.0,891554.0,1469756.0,58289.0,198693.0,256982.0,1421.0,100363.0,101784.0,630.0,80.0,34471.0,35181.0,136965.0,311.0,319.0,28.0,1393.0,64.7,12.8,22.5,78.1,14.9,7.0,0.0,0.0,0.0,0.0,1.0,0.0,8428.0,19826.0,28254.0,14447.0,1047.0,43894.0,59388.0,1443338.0,507931.0,56.0,1951325.0,291073.0,701587.0,490.0,993150.0,260011.0,126439.0,129070.0,115485.0,3575480.0,29712.0,30507.0,29.97,4.26,0.605,0.868,387.64,11543.0,57918.0,199.29901,A1,0.8740166,Illinois
IN,1988.0,10713.72,82918.0,25296.76,93894.82,36420.0,15829000.0,538000000.0,413000000.0,92677.0,234936.0,327613.0,8989.0,26980.0,35969.0,130626.0,177392.0,308018.0,38619.0,114821.0,153440.0,223303.0,412328.0,635631.0,47608.0,141801.0,189409.0,825.0,72287.0,73112.0,313.0,135.0,18814.0,19262.0,92374.0,127.0,186.0,37.0,788.0,59.2,16.3,24.5,68.7,16.8,14.5,0.0,0.0,0.0,0.0,1.0,0.0,6646.0,22606.0,29252.0,5537.0,774.0,21509.0,27820.0,567006.0,218588.0,0.0,785594.0,201342.0,214625.0,510.0,416477.0,195916.0,41838.0,52231.0,12687.0,1504743.0,25309.0,25876.0,22.9,6.97,0.474,0.811,295.89,5610.0,36420.0,154.03624,X,0.87873,Indiana
IA,1988.0,10535.56,40546.0,18590.01,45936.2,56276.0,14834000.0,451000000.0,357000000.0,43819.0,76501.0,120320.0,3325.0,5805.0,9130.0,72276.0,220044.0,292320.0,12509.0,37006.0,49515.0,116095.0,296545.0,412640.0,15834.0,42811.0,58645.0,636.0,102854.0,103490.0,147.0,0.0,9071.0,9218.0,112708.0,45.0,102.0,30.0,606.0,58.5,13.3,28.2,71.8,12.9,15.3,0.0,0.0,0.0,0.0,1.0,0.0,3406.0,11958.0,15364.0,1554.0,0.0,7008.0,8562.0,400691.0,225814.0,9.0,626514.0,100801.0,317012.0,25.0,417838.0,95273.0,66895.0,23439.0,53258.0,1283217.0,24183.0,24735.0,22.93,2.17,0.43,0.782,242.23,2795.0,56276.0,49.66593,X,0.9090627,Iowa
KS,1988.0,7667.17,39640.0,15429.52,52841.45,82282.0,5351000.0,324000000.0,334000000.0,42397.0,72203.0,114600.0,14987.0,16041.0,31028.0,34629.0,284369.0,318998.0,17531.0,41016.0,58547.0,77026.0,356572.0,433598.0,32518.0,57057.0,89575.0,698.0,122978.0,123676.0,173.0,128.0,9279.0,9580.0,133256.0,73.0,100.0,0.0,698.0,62.8,18.0,19.2,69.1,25.5,5.4,0.0,0.0,0.0,0.0,1.0,0.0,2573.0,10317.0,12890.0,2233.0,905.0,8135.0,11273.0,352267.0,112971.0,2.0,465240.0,81227.0,195447.0,490.0,277164.0,183109.0,275074.0,44942.0,142628.0,1388157.0,22923.0,23243.0,24.42,2.15,0.553,0.755,279.65,2495.0,82282.0,30.32255,X,0.919403,Kansas
KY,1988.0,12137.85,52388.0,21031.07,55668.5,40411.0,29127000.0,643000000.0,222000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,61953.0,62493.0,221.0,93.0,9825.0,10139.0,72632.0,85.0,136.0,27.0,513.0,55.1,23.9,21.0,68.0,25.4,6.6,0.0,0.0,0.0,1.0,0.0,0.0,4737.0,16656.0,21393.0,4384.0,559.0,11726.0,16669.0,683377.0,157425.0,2502.0,843304.0,152045.0,111117.0,41.0,263203.0,88047.0,109820.0,103564.0,143452.0,1551390.0,23908.0,24444.0,28.41,7.43,0.513,0.792,307.8,3713.0,40411.0,91.88092,AA,0.6172995,Kentucky
LA,1988.0,13572.38,72105.0,27147.89,129066.9,51843.0,64882000.0,591000000.0,188000000.0,94588.0,238373.0,332961.0,2688.0,7909.0,10597.0,56281.0,209593.0,265874.0,1136.0,59761.0,60897.0,150869.0,447966.0,598835.0,3824.0,67670.0,71494.0,608.0,45225.0,45833.0,263.0,45.0,13458.0,13766.0,59599.0,87.0,176.0,7.0,601.0,57.0,27.1,15.9,63.8,25.0,11.2,0.0,0.0,0.0,1.0,0.0,0.0,4197.0,12860.0,17057.0,3847.0,488.0,12463.0,16798.0,650766.0,154691.0,104.0,805561.0,59191.0,194618.0,210.0,254019.0,85661.0,116970.0,107470.0,107504.0,1477185.0,22383.0,22775.0,28.62,5.79,0.325,0.685,215.76,4252.0,51843.0,82.01686,BAA1,0.7150977,Louisiana
ME,1988.0,2547.35,17896.0,5147.52,15292.81,35387.0,2722000.0,117000000.0,176000000.0,4420.0,50380.0,54800.0,363.0,7371.0,7734.0,22864.0,60801.0,83665.0,18472.0,50372.0,68844.0,27284.0,111181.0,138465.0,18835.0,57743.0,76578.0,312.0,19615.0,19927.0,54.0,17.0,2512.0,2583.0,22510.0,1.0,53.0,13.0,299.0,62.5,26.1,11.4,74.7,22.0,3.3,0.0,0.0,0.0,0.0,0.0,1.0,1725.0,7239.0,8964.0,480.0,95.0,2612.0,3187.0,143850.0,15420.0,446.0,159716.0,114900.0,98260.0,153.0,213313.0,17086.0,42300.0,12015.0,15933.0,460363.0,24466.0,25076.0,24.53,4.24,0.811,0.806,300.09,1235.0,35387.0,34.899822,AA,0.61409706,Maine
MD,1988.0,11768.02,73671.0,31062.85,56167.54,12407.0,105000000.0,1020000000.0,296000000.0,79085.0,154176.0,233261.0,6980.0,84597.0,91577.0,113671.0,124701.0,238372.0,6588.0,2582.0,9170.0,192756.0,278877.0,471633.0,13568.0,87179.0,100747.0,227.0,15415.0,15642.0,255.0,224.0,13192.0,13671.0,29313.0,187.0,68.0,123.0,104.0,63.7,17.2,19.1,65.3,33.5,1.2,0.0,0.0,0.0,1.0,0.0,0.0,2913.0,9889.0,12802.0,9086.0,3406.0,16602.0,29094.0,511583.0,232055.0,14907.0,758545.0,149131.0,200106.0,0.0,349237.0,108364.0,161614.0,81688.0,330508.0,1789956.0,32930.0,34052.0,26.2,2.48,0.505,0.808,286.69,4860.0,12407.0,391.71436,AAA,0.8041644,Maryland
MA,1988.0,9194.59,116523.0,32265.09,80736.98,10555.0,48478000.0,857000000.0,400000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,10765.0,10927.0,403.0,199.0,19034.0,19636.0,30563.0,323.0,80.0,59.0,103.0,74.8,15.5,9.7,85.4,11.0,3.6,0.0,0.0,0.0,0.0,0.0,1.0,2176.0,6615.0,8791.0,10733.0,4490.0,23334.0,38557.0,871763.0,141997.0,40.0,1013800.0,146150.0,244043.0,0.0,390193.0,214814.0,177051.0,174108.0,245634.0,2215600.0,31609.0,33039.0,28.96,3.17,0.719,0.683,93.8,5996.0,10555.0,568.072,A1,0.89364433,Massachusetts
MI,1988.0,18795.61,145444.0,49760.76,137614.7,96810.0,27093000.0,670000000.0,741000000.0,261891.0,64799.0,326690.0,44295.0,9639.0,53934.0,71861.0,162943.0,234804.0,13758.0,26571.0,40329.0,333752.0,227742.0,561494.0,58053.0,36210.0,94263.0,741.0,88744.0,89485.0,499.0,221.0,27454.0,28174.0,117659.0,301.0,198.0,92.0,649.0,72.2,18.6,9.2,72.7,19.5,7.8,0.0,0.0,0.0,0.0,1.0,0.0,5614.0,25620.0,31234.0,12601.0,3965.0,36419.0,52985.0,546839.0,276700.0,31.0,823570.0,138763.0,642977.0,300.0,782040.0,205891.0,201637.0,35674.0,44873.0,2093685.0,30074.0,30740.0,26.64,3.23,0.557,1.1,268.24,9368.0,96810.0,96.76686,A1,0.9190062,Michigan
MN,1988.0,13417.77,73407.0,30670.27,66077.3,86943.0,50735000.0,982000000.0,493000000.0,75321.0,372047.0,447368.0,6115.0,34480.0,40595.0,14920.0,145839.0,160759.0,5342.0,51908.0,57250.0,90241.0,517886.0,608127.0,11457.0,86388.0,97845.0,681.0,114392.0,115073.0,233.0,130.0,14523.0,14886.0,129959.0,106.0,127.0,20.0,661.0,76.4,12.7,10.9,83.1,12.5,4.4,0.0,0.0,0.0,0.0,1.0,0.0,3201.0,16769.0,19970.0,5320.0,2216.0,13656.0,21192.0,587390.0,689936.0,163.0,1277489.0,144894.0,395181.0,1508.0,541583.0,146484.0,180927.0,56605.0,127591.0,2330679.0,28052.0,28807.0,19.28,1.58,0.447,0.825,150.76,4432.0,86943.0,50.975925,AA1,0.8862966,Minnesota
MS,1988.0,6702.66,31247.0,12439.9,35823.48,48434.0,16691000.0,353000000.0,241000000.0,29423.0,91401.0,120824.0,770.0,2241.0,3011.0,33549.0,279203.0,312752.0,3231.0,31588.0,34819.0,62972.0,370604.0,433576.0,4001.0,33829.0,37830.0,558.0,64372.0,64930.0,127.0,40.0,7737.0,7904.0,72834.0,0.0,127.0,0.0,558.0,63.9,17.2,18.9,68.1,16.3,15.6,0.0,0.0,0.0,1.0,0.0,0.0,2951.0,14570.0,17521.0,1383.0,185.0,7150.0,8718.0,332638.0,119737.0,3341.0,455716.0,54704.0,188186.0,591.0,243481.0,33114.0,64869.0,31566.0,57622.0,886368.0,20777.0,21643.0,29.17,1.65,0.334,0.74,211.04,2592.0,48434.0,53.516125,AA,0.8440328,Mississippi
