source_file,column,dtype,non_null,sample_values
Highway5x.dta,rtruc,float32,51,6179.61328125; 48.12000274658203; 2247.44384765625
Highway5x.dta,ortruc,float32,48,0.000161822434165515; 0.02078137919306755; 0.00044494992471300066
Highway5x.dta,rtruc2,float32,51,38187616.0; 2315.53466796875; 5051004.0
Highway5x.dta,utruc,float32,51,2984.669921875; 12.85200023651123; 1721.9791259765625
Highway5x.dta,outruc,float32,51,0.00033504542079754174; 0.07780890166759491; 0.0005807271227240562
Highway5x.dta,utruc2,float32,51,8908255.0; 165.1739044189453; 2965212.0
Highway5x.dta,rtrusing,float32,51,16.899999618530273; 39.70000076293945; 26.0
Highway5x.dta,rtrus,float32,51,3853.70703125; 795.9849853515625; 3584.8798828125
Highway5x.dta,ortrus,float32,48,0.0002594904217403382; 0.0012563050258904696; 0.0002789493591990322
Highway5x.dta,rtrus2,float32,51,14851057.0; 633592.125; 12851365.0
Highway5x.dta,utrus,float32,51,3283.136962890625; 260.7120056152344; 7057.98828125
Highway5x.dta,outrus,float32,51,3283.136962890625; 260.7120056152344; 7057.98828125
Highway5x.dta,utrus2,float32,51,10778989.0; 67970.7421875; 49815196.0
Highway5x.dta,rcar,float32,51,12769.6796875; 1160.89501953125; 7955.67626953125
Highway5x.dta,orcar,float32,51,12769.6796875; 1160.89501953125; 7955.67626953125
Highway5x.dta,rcar2,float32,51,163064720.0; 1347677.25; 63292784.0
Highway5x.dta,ucar,float32,51,16691.19140625; 1562.4359130859375; 12479.033203125
Highway5x.dta,oucar,float32,51,16691.19140625; 1562.4359130859375; 12479.033203125
Highway5x.dta,ucar2,float32,51,278595904.0; 2441206.25; 155726272.0
Highway5x.dta,lnrmgt4,float32,33,1.0986123085021973; 5.655992031097412; 3.044522523880005
Highway5x.dta,lnrmle4,float32,48,6.400257587432861; 6.910750865936279; 6.894670009613037
Highway5x.dta,lnumgt4,float32,46,3.761200189590454; 2.3025851249694824; 3.9889841079711914
Highway5x.dta,lnumle4,float32,51,5.537334442138672; 3.7841897010803223; 4.9972124099731445
Highway5x.dta,lnmigt4,float32,46,3.761200189590454; 2.3025851249694824; 3.9889841079711914
Highway5x.dta,lnmile4,float32,51,6.752270221710205; 6.953684329986572; 7.034388065338135
Highway5x.dta,miles,float32,51,92209.0; 13849.0; 55763.0
Highway5x.dta,traffic,float32,51,45762.0; 3841.0; 35047.0
Highway5x.dta,purbmil,float32,51,0.21018555760383606; 0.12578526139259338; 0.2930258512496948
Highway5x.dta,umiles,float32,51,19381.0; 1742.0; 16340.0
Highway5x.dta,rmiles,float32,51,72828.0; 12107.0; 39423.0
Highway5x.dta,mill,float32,51,91289.0; 12792.0; 54504.0
Highway5x.dta,lnmill,float32,51,11.421785354614258; 9.456575393676758; 10.90602970123291
Highway5x.dta,mili4,float32,51,856.0; 1047.0; 1135.0
Highway5x.dta,mili5,float32,51,43.0; 10.0; 54.0
Highway5x.dta,lnmili4,float32,51,6.752270221710205; 6.953684329986572; 7.034388065338135
Highway5x.dta,lnmili5,float32,46,3.761200189590454; 2.3025851249694824; 3.9889841079711914
Highway5x.dta,pfwy,float32,51,0.009977334178984165; 0.07632320374250412; 0.022577695548534393
Highway5x.dta,lnpfwy,float32,51,-4.6074395179748535; -2.5727782249450684; -3.79079270362854
Highway5x.dta,uwidth,float32,51,3.4343433380126953; 3.555555582046509; 3.8019802570343018
Highway5x.dta,rwidth,float32,48,3.0; 3.0; 3.0
Highway5x.dta,width,float32,51,2.227686882019043; 2.276698589324951; 2.3341174125671387
Highway5x.dta,lnuwidth,float32,51,1.23382568359375; 1.2685112953186035; 1.3355220556259155
Highway5x.dta,lnrwidth,float32,48,1.0986123085021973; 1.0986123085021973; 1.0986123085021973
Highway5x.dta,purbtraf,float32,51,0.5017044544219971; 0.4780005216598511; 0.6065854430198669
Highway5x.dta,urbtraf,float32,51,22958.998046875; 1835.9998779296875; 21259.0
Highway5x.dta,rurtraf,float32,51,22803.0; 2005.0; 13788.0
Highway5x.dta,ptruck,float32,51,0.35621535778045654; 0.2909838557243347; 0.41693413257598877
Highway5x.dta,truck,float32,51,16301.126953125; 1117.6689453125; 14612.291015625
Highway5x.dta,urbtruck,float32,51,6267.806640625; 273.5639953613281; 8779.9677734375
Highway5x.dta,rurtruck,float32,51,10033.3203125; 844.10498046875; 5832.32373046875
Highway5x.dta,miles2,float32,51,8502499840.0; 191794800.0; 3109512192.0
Highway5x.dta,traffic2,float32,51,2094160640.0; 14753281.0; 1228292224.0
Highway5x.dta,rvc,float32,48,0.5405070781707764; 0.02852458693087101; 0.19933797419071198
Highway5x.dta,uvc,float32,51,1.2898081541061401; 0.5954234004020691; 2.049684524536133
Highway5x.dta,auto,float32,51,29460.87109375; 2723.3310546875; 20434.708984375
Highway5x.dta,comb,float32,51,9164.283203125; 60.97200393676758; 3969.4228515625
Highway5x.dta,sing,float32,51,7136.84375; 1056.697021484375; 10642.8681640625
Highway5x.dta,lnumiles,float32,51,9.872048377990723; 7.462789058685303; 9.701371192932129
Highway5x.dta,lnrmiles,float32,50,11.195856094360352; 9.401538848876953; 10.582104682922363
Highway5x.dta,lnauto,float32,51,10.290818214416504; 7.909611225128174; 9.924989700317383
Highway5x.dta,lncomb,float32,51,9.123068809509277; 4.110414981842041; 8.286375999450684
Highway5x.dta,lnsing,float32,51,8.873025894165039; 6.9629034996032715; 9.272644996643066
Highway5x.dta,lnpurbm,float32,51,-1.5597645044326782; -2.073179006576538; -1.227494478225708
Highway5x.dta,lnmiles,float32,51,11.43181324005127; 9.535968780517578; 10.928865432739258
Highway5x.dta,x,float32,54,1.0; 1.0; 1.0
Highway5x.dta,mgsal93,float32,54,26441.0; 26441.0; 26441.0
Highway5x.dta,mgsal94,float32,54,27117.0; 27117.0; 27117.0
Highway5x.dta,mbcon93,float32,54,25.92609977722168; 25.92609977722168; 25.92609977722168
Highway5x.dta,mexcav93,float32,54,3.0039000511169434; 3.0039000511169434; 3.0039000511169434
Highway5x.dta,mrestl93,float32,54,0.5073999762535095; 0.5073999762535095; 0.5073999762535095
Highway5x.dta,mststl93,float32,54,0.8809000253677368; 0.8809000253677368; 0.8809000253677368
Highway5x.dta,mstcon93,float32,54,266.3110046386719; 266.3110046386719; 266.3110046386719
Highway5x.dta,mpopdens,float32,54,142.63999938964844; 142.63999938964844; 142.63999938964844
Highway5x.dta,pexcav,float32,51,0.5326408743858337; 0.6291820406913757; 1.7344119548797607
Highway5x.dta,psurf,float32,51,0.9831790924072266; 1.230034589767456; 0.8647656440734863
Highway5x.dta,pstruc,float32,51,2.622539520263672; 5.443080902099609; 3.3129754066467285
Highway5x.dta,pdens,float32,51,0.5468319654464722; 0.006761501077562571; 0.23060154914855957
Highway5x.dta,plabor,float32,51,0.946560263633728; 1.4350062608718872; 0.9453122019767761
Highway5x.dta,pconst,float32,51,4.138359546661377; 7.302297592163086; 5.912153244018555
Highway5x.dta,lnpexcav,float32,51,-0.6299078464508057; -0.4633346498012543; 0.5506684184074402
Highway5x.dta,lnpsurf,float32,51,-0.016963986679911613; 0.20704229176044464; -0.14529673755168915
Highway5x.dta,lnplabor,float32,51,-0.05492063984274864; 0.3611692190170288; -0.056240033358335495
Highway5x.dta,lnpstruc,float32,51,0.9641431570053101; 1.694345235824585; 1.1978466510772705
Highway5x.dta,lnpdens,float32,51,-0.6036137342453003; -4.9965105056762695; -1.4670639038085938
Highway5x.dta,lnpconst,float32,51,1.4202994108200073; 1.9881889820098877; 1.7770100831985474
Highway5x.dta,pkap,float32,51,5.968774795532227; 0.0; 11.983244895935059
Highway5x.dta,lnpkap,float32,48,1.7865417003631592; 2.4835093021392822; 1.3523213863372803
Highway5x.dta,lnirate,float32,54,-2.9661734104156494; -2.9661734104156494; -2.6592600345611572
Highway5x.dta,lnwidth,float32,51,0.8009637594223022; 0.8227264285087585; 0.8476338386535645
Highway5x.dta,pgt4,float32,51,0.04783092439174652; 0.00946073792874813; 0.045416317880153656
Highway5x.dta,lnpgt4,float32,46,-3.0400829315185547; -4.660604953765869; -3.091883897781372
Highway5x.dta,mpsqm,float32,48,1.758941650390625; 0.4891233742237091; 1.451468586921692
Highway5x.dta,lnmpsqm,float32,48,0.5647122859954834; -0.7151405215263367; 0.3725758492946625
Highway5x.dta,varexp,float32,51,287785.0; 103604.0; 148973.0
Highway5x.dta,lnvarexp,float32,51,12.569969177246094; 11.548331260681152; 11.911520004272461
Highway5x.dta,lntotexp,float32,51,13.63896369934082; 11.548331260681152; 13.613632202148438
Highway5x.dta,h,float32,51,0.478884756565094; 0.5786412954330444; 0.44501161575317383
Highway5x.dta,lnh,float32,51,-0.7362952828407288; -0.5470725297927856; -0.8096548914909363
Highway5x.dta,vmt,float32,51,45762.0; 3841.0; 35047.0
Highway5x.dta,lnvmt,float32,51,10.731209754943848; 8.253487586975098; 10.464445114135742
Highway5x.dta,iaa,float32,51,105.90093994140625; 62.56195068359375; 98.50541687011719
Highway5x.dta,iac,float32,51,93.88384246826172; 32.511783599853516; 82.24219512939453
Highway5x.dta,ias,float32,51,91.31069946289062; 55.07386016845703; 92.0309066772461
Highway5x.dta,ial,float32,51,-0.5651783347129822; 2.85670804977417; -0.5581817626953125
Highway5x.dta,iau,float32,51,-0.17457330226898193; 1.6376240253448486; -1.4420685768127441
Highway5x.dta,iai,float32,51,-30.524351119995117; -23.461278915405273; -26.393129348754883
Highway5x.dta,iam,float32,51,117.64271545410156; 75.4258041381836; 108.46887969970703
Highway5x.dta,icc,float32,51,83.23038482666016; 16.895511627197266; 68.66402435302734
Highway5x.dta,ics,float32,51,80.94922637939453; 28.62042236328125; 76.83662414550781
Highway5x.dta,icl,float32,51,-0.501044750213623; 1.4845553636550903; -0.46602606773376465
Highway5x.dta,icu,float32,51,-0.1547636240720749; 0.8510297536849976; -1.2039834260940552
Highway5x.dta,ici,float32,51,-27.060604095458984; -12.192203521728516; -22.035629272460938
Highway5x.dta,icm,float32,51,104.29322052001953; 39.1967887878418; 90.5606918334961
Highway5x.dta,iss,float32,51,78.7305908203125; 48.482025146484375; 85.98194885253906
Highway5x.dta,isl,float32,51,-0.4873122572898865; 2.5147864818573; -0.5214938521385193
Highway5x.dta,isu,float32,51,-0.1505218893289566; 1.4416154623031616; -1.3472850322723389
Highway5x.dta,isi,float32,51,-26.318933486938477; -20.653179168701172; -24.658374786376953
Highway5x.dta,ism,float32,51,101.43477630615234; 66.39803314208984; 101.33949279785156
Highway5x.dta,ill,float32,51,0.003016276750713587; 0.13044320046901703; 0.0031629414297640324
Highway5x.dta,ilu,float32,51,0.0009316729847341776; 0.07477730512619019; 0.00817149318754673
Highway5x.dta,ili,float32,51,0.16290414333343506; -1.0712904930114746; 0.14955687522888184
Highway5x.dta,ilm,float32,51,-0.6278424859046936; 3.444098472595215; -0.6146397590637207
Highway5x.dta,iuu,float32,51,0.0002877768420148641; 0.04286650940775871; 0.0211111418902874
Highway5x.dta,iui,float32,51,0.05031812563538551; -0.6141233444213867; 0.3863818049430847
Highway5x.dta,ium,float32,51,-0.19392912089824677; 1.974348783493042; -1.5879285335540771
Highway5x.dta,iii,float32,54,8.798184394836426; 8.798184394836426; 7.071663856506348
Highway5x.dta,iim,float32,51,-33.90874099731445; -28.285337448120117; -29.062694549560547
Highway5x.dta,imm,float32,51,130.6863555908203; 90.93470001220703; 119.44010162353516
hwy-local.xls::Sheet5,SUMMARY OUTPUT,object,12,Regression Statistics; Multiple R; R Square
hwy-local.xls::Sheet5,Unnamed: 1,object,12,0.245447076222658; 0.0602442672262513; 0.0410655788022972
hwy-local.xls::Sheet5,Unnamed: 2,object,7,SS; 279546461.78364; 4360670353.10075
hwy-local.xls::Sheet5,Unnamed: 3,object,6,MS; 279546461.78364; 88993272.5122602
hwy-local.xls::Sheet5,Unnamed: 4,object,5,F; 3.14120892391195; P-value
hwy-local.xls::Sheet5,Unnamed: 5,object,5,Significance F; 0.0825543185291108; Lower 95%
hwy-local.xls::Sheet5,Unnamed: 6,object,3,Upper 95%; 11823.0074463699; 21229.7787361977
hwy-local.xls::Sheet5,Unnamed: 7,object,3,Lower 95.0%; -4805.28780910599; -1331.68003317471
hwy-local.xls::Sheet5,Unnamed: 8,object,3,Upper 95.0%; 11823.0074463699; 21229.7787361977
hwy-local.xls::Sheet6,SUMMARY OUTPUT,object,13,Regression Statistics; Multiple R; R Square
hwy-local.xls::Sheet6,Unnamed: 1,object,13,0.95544518372232; 0.912875499098177; 0.909245311560601
hwy-local.xls::Sheet6,Unnamed: 2,object,8,SS; 4235940240.81134; 404276574.073048
hwy-local.xls::Sheet6,Unnamed: 3,object,7,MS; 2117970120.40567; 8422428.62652183
hwy-local.xls::Sheet6,Unnamed: 4,object,6,F; 251.467862100521; P-value
hwy-local.xls::Sheet6,Unnamed: 5,object,6,Significance F; 3.65904101433718e-26; Lower 95%
hwy-local.xls::Sheet6,Unnamed: 6,object,4,Upper 95%; 3426.51383278646; 5658.08959752932
hwy-local.xls::Sheet6,Unnamed: 7,object,4,Lower 95.0%; -1715.29968086313; -1436.98663366562
hwy-local.xls::Sheet6,Unnamed: 8,object,4,Upper 95.0%; 3426.51383278646; 5658.08959752932
hwy-local.xls::Sheet1,LOCSHR97,float64,51,0.874011868; 0.419054329; 0.636350582
hwy-local.xls::Sheet1,PCE,float64,51,2.17797505502568; 0.0; 2.12133866666667
hwy-local.xls::Sheet1,Highway,float64,51,8905.74; 0.0; 7955.02
hwy-local.xls::Sheet1,STATENAME,object,51,Alabama; Alaska; Arizona
hwy-local.xls::Sheet1,POP90,int64,51,4089; 570; 3750
